"1/3/2017 16:00:00,""778.81"",""789.63"",""775.8"",""786.14"",""1657268"""
"1/4/2017 16:00:00,""788.36"",""791.34"",""783.16"",""786.9"",""1072958"""
"1/5/2017 16:00:00,""786.08"",""794.48"",""785.02"",""794.02"",""1335167"""
"1/6/2017 16:00:00,""795.26"",""807.9"",""792.2041"",""806.15"",""1640170"""
"1/9/2017 16:00:00,""806.4"",""809.9664"",""802.83"",""806.65"",""1274645"""
"1/10/2017 16:00:00,""807.86"",""809.1299"",""803.51"",""804.79"",""1176780"""
"1/11/2017 16:00:00,""805"",""808.15"",""801.37"",""807.91"",""1065936"""
"1/12/2017 16:00:00,""807.14"",""807.39"",""799.17"",""806.36"",""1353057"""
"1/13/2017 16:00:00,""807.48"",""811.2244"",""806.69"",""807.88"",""1099215"""
"1/17/2017 16:00:00,""807.08"",""807.14"",""800.37"",""804.61"",""1362115"""
"1/18/2017 16:00:00,""805.81"",""806.205"",""800.99"",""806.07"",""1294407"""
"1/19/2017 16:00:00,""805.12"",""809.48"",""801.8"",""802.175"",""919325"""
"1/20/2017 16:00:00,""806.91"",""806.91"",""801.69"",""805.02"",""1670045"""
"1/23/2017 16:00:00,""807.25"",""820.87"",""803.74"",""819.31"",""1963628"""
"1/24/2017 16:00:00,""822.3"",""825.9"",""817.821"",""823.87"",""1474010"""
"1/25/2017 16:00:00,""829.62"",""835.77"",""825.06"",""835.67"",""1627304"""
"1/26/2017 16:00:00,""837.81"",""838"",""827.01"",""832.15"",""2973891"""
"1/27/2017 16:00:00,""834.71"",""841.95"",""820.44"",""823.31"",""2965771"""
"1/30/2017 16:00:00,""814.66"",""815.84"",""799.8"",""802.32"",""3246573"""
"1/31/2017 16:00:00,""796.86"",""801.25"",""790.52"",""796.79"",""2160556"""
"2/1/2017 16:00:00,""799.68"",""801.19"",""791.19"",""795.695"",""2029744"""
"2/2/2017 16:00:00,""793.8"",""802.7"",""792"",""798.53"",""1532138"""
"2/3/2017 16:00:00,""802.99"",""806"",""800.37"",""801.49"",""1463448"""
"2/6/2017 16:00:00,""799.7"",""801.67"",""795.2501"",""801.34"",""1184483"""
"2/7/2017 16:00:00,""803.99"",""810.5"",""801.78"",""806.97"",""1241221"""
"2/8/2017 16:00:00,""807"",""811.84"",""803.1903"",""808.38"",""1155990"""
"2/9/2017 16:00:00,""809.51"",""810.66"",""804.54"",""809.56"",""990391"""
"2/10/2017 16:00:00,""811.7"",""815.25"",""809.78"",""813.67"",""1134976"""
"2/13/2017 16:00:00,""816"",""820.959"",""815.49"",""819.24"",""1213324"""
"2/14/2017 16:00:00,""819"",""823"",""816"",""820.45"",""1054732"""
"2/15/2017 16:00:00,""819.36"",""823"",""818.47"",""818.98"",""1313617"""
"2/16/2017 16:00:00,""819.93"",""824.4"",""818.98"",""824.16"",""1287626"""
"2/17/2017 16:00:00,""823.02"",""828.07"",""821.655"",""828.07"",""1611039"""
"2/21/2017 16:00:00,""828.66"",""833.45"",""828.35"",""831.66"",""1262337"""
"2/22/2017 16:00:00,""828.66"",""833.25"",""828.64"",""830.76"",""987248"""
"2/23/2017 16:00:00,""830.12"",""832.46"",""822.88"",""831.33"",""1472771"""
"2/24/2017 16:00:00,""827.73"",""829"",""824.2"",""828.64"",""1392202"""
"2/27/2017 16:00:00,""824.55"",""830.5"",""824"",""829.28"",""1101466"""
"2/28/2017 16:00:00,""825.61"",""828.54"",""820.2"",""823.21"",""2260769"""
